third gene,"(0, 0, 0)","(0, 0, 1)","(0, 1, 0)","(0, 1, 1)","(1, 0, 0)","(1, 0, 1)","(1, 1, 0)","(1, 1, 1)"
EGFR,150,28,136,2,236,39,90,5
EML4,176,2,136,2,266,9,93,2
BRAF,162,16,135,3,245,30,89,6
PIK3CA,168,10,134,4,261,14,92,3
TTF1,174,4,134,4,270,5,93,2
MET,167,11,135,3,267,8,93,2
STK11,141,37,97,41,244,31,83,12
ERBB2,173,5,131,7,267,8,92,3
LRP1B,128,50,87,51,146,129,36,59
KEAP1,135,43,109,29,226,49,85,10
NF1,155,23,127,11,205,70,84,11
ROS1,172,6,135,3,249,26,90,5
ALK,167,11,132,6,248,27,88,7
APC,166,12,131,7,250,25,89,6
NRAS,177,1,138,0,269,6,95,0
ATM,161,17,103,35,260,15,88,7
RET,174,4,133,5,261,14,87,8
ERBB4,167,11,130,8,237,38,76,19
RBM10,156,22,117,21,259,16,87,8
PARP4,173,5,135,3,260,15,89,6
LYST,163,15,132,6,226,49,86,9
RHPN2,174,4,138,0,266,9,92,3
RB1,173,5,131,7,244,31,86,9
CTNNB1,168,10,136,2,265,10,94,1
SETD2,165,13,133,5,254,21,89,6
MGA,162,16,133,5,248,27,85,10
SMAD4,175,3,133,5,261,14,90,5
PTEN,175,3,137,1,265,10,93,2
ATF7IP,172,6,131,7,259,16,86,9
NCOR2,173,5,133,5,252,23,88,7
ZMYM2,176,2,137,1,263,12,93,2
RASA1,173,5,137,1,261,14,94,1
U2AF1,174,4,138,0,272,3,91,4
PBRM1,170,8,134,4,265,10,89,6
SMARCA4,159,19,129,9,237,38,86,9
ARID1A,169,9,129,9,257,18,84,11
CBL,176,2,133,5,260,15,91,4
FBXW7,173,5,133,5,264,11,88,7
PPP2R1A,174,4,134,4,265,10,92,3
BRD3,178,0,138,0,270,5,93,2
FGFR3,176,2,134,4,271,4,94,1
GOPC,178,0,136,2,270,5,95,0
NFE2L2,174,4,134,4,263,12,92,3
HRAS,178,0,137,1,272,3,95,0
MAP2K1,174,4,138,0,267,8,93,2
TSC1,173,5,138,0,269,6,91,4
TSC2,174,4,136,2,264,11,91,4
AKT1,177,1,138,0,273,2,94,1
mTOR,166,12,131,7,255,20,89,6
KMT2D,173,5,129,9,250,25,80,15
BRCA1,170,8,135,3,262,13,89,6
BRCA2,174,4,132,6,256,19,87,8
POLD1,175,3,136,2,270,5,92,3
POLE,171,7,133,5,249,26,85,10
MSH2,175,3,136,2,264,11,91,4
PRKDC,166,12,132,6,250,25,78,17
RAD17,176,2,138,0,270,5,93,2
POLR2A,174,4,134,4,269,6,90,5
PAPPA2,156,22,115,23,200,75,65,30
PXDNL,147,31,114,24,215,60,71,24
