gene,number
TP53,3924
KRAS,3274
EGFR,2290
STK11,1306
KEAP1,901
ATM,709
LRP1B,629
NF1,626
KMT2D,542
RBM10,541
BRAF,538
PIK3CA,508
PTPRD,505
TTN,494
SMARCA4,489
CDKN2A,483
ARID1A,479
APC,450
ERBB4,443
SETD2,441
NTRK3,434
EPHA3,417
MET,410
FAT1,404
FAT3,395
MED12,385
ERBB2,379
EPHA5,379
RB1,376
RYR2,373
ATRX,373
CSMD3,372
KDR,356
ALK,340
SMAD4,340
GNAS,336
ARID2,328
PDGFRA,327
PRKDC,325
USH2A,320
CTNNB1,313
PTEN,313
FLT1,308
GRIN2A,302
PTPRT,296
CREBBP,295
MGA,292
mTOR,292
ZFHX4,291
KMT2A,289
BCOR,286
SPTA1,283
HGF,278
BRCA2,277
KMT2C,268
STAG2,262
NTRK1,259
NOTCH1,259
ATR,257
DNMT3A,254
NOTCH2,248
RET,247
TET2,247
FLT4,246
SETBP1,246
CARD11,246
AR,234
PIK3CG,233
FLG,232
ARID1B,230
PCDHGA8,225
NOTCH4,216
PAK5,214
CSMD1,213
AMER1,210
BRCA1,208
PBRM1,204
TSC2,203
PCDH15,202
POLE,201
COL11A1,200
ANK2,199
KDM5C,199
KIT,199
NSD1,198
SMO,198
NKX2-1,196
EP300,196
ASXL1,195
EPHA7,194
NAV3,191
FLT3,191
PIK3C2G,190
NOTCH3,188
PTCH1,188
DDR2,186
JAK3,186
TBX3,185
PDGFRB,184
IKZF1,183
EPHB1,182
SI,179
FANCA,177
ROS1,175
GLI1,171
PAPPA2,169
JAK2,169
NTRK2,168
DNAH9,167
SPEN,166
BRIP1,165
PREX2,165
SF3B1,163
SYNE1,163
BARD1,163
CDH10,162
TET1,161
DIS3,159
IL7R,159
ABCA13,157
ZFHX3,157
RYR1,156
CTNNA2,156
NEB,156
NCOR1,156
FBXW7,154
MAP3K1,154
FAM135B,153
DOT1L,152
RELN,151
INHBA,150
PXDNL,149
ASTN1,149
ADGRL3,148
ABL1,147
CSF1R,147
CNTNAP2,146
WT1,146
TSHR,146
TLR4,145
SSPOP,144
NALCN,144
KAT6A,144
GATA3,143
ERICH3,142
CBL,140
FGFR4,140
ERBB3,139
CNTNAP5,139
IGF1R,139
INPP4B,139
RPTOR,138
KDM6A,137
DICER1,136
IRS2,136
MSH6,136
DNAH5,135
NFE2L2,134
ERCC5,133
PALB2,132
VCAN,131
RICTOR,130
FGFR1,129
RECQL4,128
KDM5A,125
TERT,123
CIC,123
SNTG1,123
MACF1,123
NBN,123
U2AF1,121
FGFR2,121
BLM,121
EIF1AX,121
NRAS,120
UNC79,120
DNAH3,119
ASPM,117
CACNA1C,116
TSC1,115
PLXNA4,115
HERC2,114
PRKN,114
CDK12,113
ESR1,112
MSH2,110
PIK3R1,110
CRB1,109
KALRN,109
BTK,108
HYDIN,107
SPHKAP,107
CHEK2,106
ANKRD30A,105
SLX4,105
RAD50,104
PMS2,103
TENM3,102
MYH7,100
MRE11,100
PIK3C3,100
RUNX1,99
BAP1,98
SLC8A1,98
CDH1,98
ASTN2,96
PTPN11,96
PGR,95
ROBO2,94
AKT3,94
ERCC4,94
LYST,93
TRPS1,93
LAMA1,93
THSD7A,93
ARAF,92
DROSHA,92
ABCB5,91
PMS1,91
BRD4,90
KMT2B,90
RARA,90
PCDHA12,89
BCL6,89
FGFR3,88
MAX,88
CDC73,88
ZNF521,87
PLCB1,87
OTOGL,87
SLIT3,86
POLD1,85
SPEG,85
TCF3,85
PPP2R1A,84
ZNF423,84
PRKD1,84
SDK1,83
FAM47A,83
OTOF,83
AXL,82
RP1,82
DOCK10,82
NSD2,82
ERCC2,82
ERG,82
IRS1,82
MUTYH,82
PLCG2,81
COP1,81
RNF43,81
RASA1,80
MYO3A,80
COL24A1,80
SACS,80
RAF1,80
CCNH,79
CNTNAP4,79
HNF1A,79
TP63,79
ANKRD11,78
FH,78
MDC1,78
PRDM1,78
KIF1B,77
PAX5,77
PTPRS,77
SDHA,77
SMAD2,77
SOS1,77
IDH1,76
JAK1,76
DSCAM,75
SMARCB1,75
BOD1L1,74
NF2,74
TGFBR2,74
GRM1,73
PPP1R3A,73
SRCAP,73
DAXX,73
TP53BP1,73
NBEA,72
EZH2,72
MLH1,72
MPL,72
MAP2K1,71
PAK3,71
ETV1,71
LATS1,71
PGK1,70
LRRK2,70
HECTD4,70
XPO1,70
TNFAIP3,70
AKAP9,68
CHD6,68
ASXL2,68
ERCC3,68
LATS2,68
MAP2K4,68
SOX9,68
MECOM,67
CLCN1,67
TRPM6,67
B2M,67
CTCF,67
MAP3K13,67
NEGR1,67
ADGRL4,66
FLCN,66
MDM4,66
MYCN,66
CCNE1,65
CUL3,65
ITPRID1,65
DSCAML1,65
AXIN2,65
MITF,65
USP29,64
SCN7A,64
MEN1,64
PARP1,64
KAT6B,63
MEGF10,63
CROCC,63
FOXL2,63
SMG1,62
SLC34A2,62
FAM71B,62
FSCB,62
TCHH,62
CR1,62
PRDM14,62
UGT1A5,61
DNAH2,61
GATA2,61
IKBKE,61
INSR,61
MCL1,61
RNF213,60
FHOD3,60
ZNF716,60
NSD3,60
MS4A14,60
SEZ6L,60
CSF3R,60
CYLD,60
DNMT3B,60
GNA11,60
REG1A,59
NLRP13,59
ARHGAP35,59
NCOA3,59
CAMTA1,59
TCF7L2,59
AKT1,58
DACH1,58
CDH2,58
CASP8,58
KCNK2,58
FREM1,58
POTEH,58
ARHGEF12,58
HEATR1,58
FOXP1,58
MYCL,58
PHOX2B,58
TRIM51,57
ESR2,57
AGMO,57
EP400,57
FANCC,57
STAT3,57
PARP4,56
EPRS1,56
PPFIA2,56
L1CAM,56
ALOX12B,56
CRLF2,56
SH2B3,56
TRAF7,56
OR4A15,55
ATP8B4,55
IGFN1,55
IRF4,55
RAD21,55
ITIH6,54
KIF4B,54
CCND2,54
PIK3R2,54
PYHIN1,53
NLRP8,53
BMPER,53
CTTNBP2,53
AKT2,53
ETV6,53
MST1R,53
NUF2,53
NUP93,53
PRKCG,52
PCDHB16,52
IGF2,52
INPPL1,52
KLF4,52
PRKCI,52
SRC,52
SYK,52
MYC,51
NR0B1,51
CD163,51
DOCK7,51
KIF5A,51
SLITRK5,51
SIGLEC1,51
CHEK1,51
SCN8A,50
GABRG1,50
NIPBL,50
MGAT5B,50
PCNX2,50
ABCC11,50
ABCC9,50
DSP,50
GNAQ,50
MYOD1,50
RAD51C,50
TGFBR1,49
OR2L8,49
NOS1,49
TRPC5,49
CEBPA,49
FGF3,49
GATA1,49
PDCD1,49
RPS6KA4,49
SOX2,49
MDM2,48
MAP3K4,48
GCN1,48
REL,48
CHD8,48
VHL,48
ADAM23,48
TOP1,48
NCOR2,47
HRAS,47
KCNA4,47
KIF21A,47
CSPG4,47
MPRIP,47
INPP4A,47
PIK3CB,47
TMPRSS2,47
MAST4,46
OR5D16,46
EYA4,46
CYLC1,46
GPRC6A,46
PCDHB11,46
